product_id,product_name,category,grade,material,compatible_vehicles,brand,price
PRD0006,ShockMaster Batteries 6,Batteries,Standard,Lithium,"Honda Beat, Kawasaki Ninja",ShockMaster,65850.0
PRD0028,MotoPro Batteries 28,Batteries,Standard,Lithium,Toyota Avanza,MotoPro,48050.0
PRD0040,RubberX Batteries 40,Batteries,Standard,Lithium,"Yamaha Fino, Mitsubishi L300, Suzuki Spin",RubberX,73770.0
PRD0046,Lubrix Batteries 46,Batteries,Standard,Lithium,"Isuzu Panther, Kawasaki Ninja",Lubrix,105390.0
PRD0053,ShockMaster Batteries 53,Batteries,Standard,Lithium,"Suzuki Spin, Toyota Avanza, Isuzu Panther",ShockMaster,28460.0
PRD0090,MotoPro Batteries 90,Batteries,Standard,Lithium,"Isuzu Panther, Mitsubishi L300",MotoPro,124740.0
PRD0105,Voltix Batteries 105,Batteries,Standard,Lithium,"Yamaha NMAX, Honda Beat, Toyota Avanza",Voltix,264380.0
PRD0117,MotoPro Batteries 117,Batteries,Standard,Lithium,"Honda Jazz, Isuzu Panther, Suzuki Spin",MotoPro,27250.0
PRD0026,ShockMaster Oil 26,Oil,Standard,Mineral,"Suzuki Spin, Mitsubishi L300",ShockMaster,223590.0
PRD0077,RubberX Oil 77,Oil,Standard,Mineral,"Mitsubishi L300, Yamaha NMAX, Isuzu Panther",RubberX,169980.0
PRD0019,MotoPro Spare Parts 19,Spare Parts,Standard,Plastic,Kawasaki Ninja,MotoPro,46140.0
PRD0032,Autronix Spare Parts 32,Spare Parts,Standard,Plastic,"Kawasaki Ninja, Yamaha Fino, Mitsubishi L300",Autronix,103410.0
PRD0041,Autronix Accessories 41,Accessories,Standard,Plastic,Daihatsu Xenia,Autronix,255910.0
PRD0058,ShockMaster Spare Parts 58,Spare Parts,Standard,Plastic,"Mitsubishi L300, Daihatsu Xenia",ShockMaster,258180.0
PRD0061,Autronix Accessories 61,Accessories,Standard,Plastic,Honda Beat,Autronix,80040.0
PRD0075,ShockMaster Spare Parts 75,Spare Parts,Standard,Plastic,Isuzu Panther,ShockMaster,213270.0
PRD0083,MotoPro Spare Parts 83,Spare Parts,Standard,Plastic,Toyota Avanza,MotoPro,213690.0
PRD0084,Lubrix Spare Parts 84,Spare Parts,Standard,Plastic,"Suzuki Spin, Honda Jazz, Yamaha Fino",Lubrix,46350.0
PRD0103,Voltix Accessories 103,Accessories,Standard,Plastic,"Honda Jazz, Yamaha NMAX",Voltix,110910.0
PRD0012,RubberX Tires 12,Tires,Standard,Rubber,Yamaha NMAX,RubberX,12900.0
PRD0015,MotoPro Tires 15,Tires,Standard,Rubber,Honda Beat,MotoPro,218660.0
PRD0021,RubberX Accessories 21,Accessories,Standard,Rubber,"Kawasaki Ninja, Toyota Avanza, Yamaha NMAX",RubberX,229310.0
PRD0037,RubberX Tires 37,Tires,Standard,Rubber,Mitsubishi L300,RubberX,182470.0
PRD0050,Lubrix Tires 50,Tires,Standard,Rubber,"Daihatsu Xenia, Honda Beat",Lubrix,248120.0
PRD0052,Autronix Tires 52,Tires,Standard,Rubber,Daihatsu Xenia,Autronix,97990.0
PRD0065,MotoPro Tires 65,Tires,Standard,Rubber,Yamaha Fino,MotoPro,78820.0
PRD0093,Voltix Accessories 93,Accessories,Standard,Rubber,Kawasaki Ninja,Voltix,184830.0
PRD0098,RubberX Accessories 98,Accessories,Standard,Rubber,"Kawasaki Ninja, Honda Jazz, Toyota Avanza",RubberX,207980.0
PRD0099,Lubrix Accessories 99,Accessories,Standard,Rubber,"Kawasaki Ninja, Suzuki Spin, Daihatsu Xenia",Lubrix,237560.0
PRD0120,RubberX Tires 120,Tires,Standard,Rubber,"Suzuki Spin, Mitsubishi L300, Toyota Avanza",RubberX,13420.0
PRD0005,Lubrix Spare Parts 5,Spare Parts,Standard,Steel,Honda Beat,Lubrix,35950.0
PRD0009,MotoPro Spare Parts 9,Spare Parts,Standard,Steel,"Suzuki Spin, Yamaha Fino",MotoPro,73630.0
PRD0036,Lubrix Shock Absorber 36,Shock Absorber,Standard,Steel,"Honda Beat, Daihatsu Xenia",Lubrix,45680.0
PRD0076,Voltix Spare Parts 76,Spare Parts,Standard,Steel,"Yamaha NMAX, Daihatsu Xenia, Honda Jazz",Voltix,143050.0
PRD0092,Autronix Shock Absorber 92,Shock Absorber,Standard,Steel,Yamaha Fino,Autronix,175970.0
PRD0116,MotoPro Spare Parts 116,Spare Parts,Standard,Steel,"Toyota Avanza, Honda Jazz",MotoPro,178560.0
PRD0007,Autronix Oil 7,Oil,Standard,Synthetic,"Yamaha Fino, Isuzu Panther, Honda Beat",Autronix,166230.0
PRD0074,MotoPro Oil 74,Oil,Standard,Synthetic,"Kawasaki Ninja, Daihatsu Xenia",MotoPro,113900.0
